article,discuss,insertTime,origin,person_id,time,transmit,net_name,sex,area,transfrom,like
#演员刘畅[超话]#一直有工作做，身边有真心对他好的好朋友们，有一群永远支持他的熟悉又鲜活的粉丝，拍戏之余搞一搞想做的音乐，可以无拘无束地直播说话，和喜欢你的人共度你觉得重要的时刻我当然希望你大红大紫啦，但如果没有的话，希望你大多数的日子里都能像今天一样，简简单单，快快乐乐[心] ,50,2021-05-22 08:35:00,Redmi Note 7 Pro,2847004987,2021-05-22 07:47:00,0,CBD的皇额娘,女,其他,开开心心工作,0
@刘畅木法沙 我在#明星势力榜#内地榜上为你加油啦，你是我今生唯一的执著哦。棒棒哒！明星势力榜第155位  ,0,2021-05-22 08:35:01,Redmi Note 7 Pro,2847004987,2021-05-22 07:29:00,0,CBD的皇额娘,女,其他,,0
我刚刚成功抽到了现金红包！小积分竟能抽大礼，机会难得戳我抽奖>> 现金红包天天拿 ,0,2021-05-22 08:34:44,微博积分,2267763953,2021-05-22 07:25:00,0,lbjbzjh001,男,河南,,0
我刚刚成功抽到了现金红包！小积分竟能抽大礼，机会难得戳我抽奖>> 现金红包天天拿 ,0,2021-05-22 08:34:44,微博积分,2267763953,2021-05-22 07:23:00,0,lbjbzjh001,男,河南,,0
烦得,0,2021-05-22 08:35:18,映畫監督iPhone 12,6466594529,2021-05-22 07:15:00,0,Gymnopedies7,女,海外,,0
#寻艺签到[超话]#为刘怡潼签到@刘怡潼 海东 ,0,2021-05-22 08:35:01,寻艺签到超话,7436060616,2021-05-22 06:37:00,0,潼心相随,女,青海,,0
#刘怡潼[超话]#lyt.#向全世界安利刘怡潼# 向全世界安利刘怡潼，祝刘怡潼未来可期，往后余生都是你。祝潼哥521快乐！@刘怡潼 滨州·惠民县 ,20,2021-05-22 08:35:02,vivo Y3 闪充强续航,7436060616,2021-05-22 06:19:00,0,潼心相随,女,青海,转发微博,0
#刘怡潼[超话]#lyt#刘怡潼你是我的永恒星辰# 我喜欢你，笨拙而热烈，一无所有却又倾尽所有 @刘怡潼 皮皮兽吖的微博视频 ,100,2021-05-22 08:35:03,vivo Y3 闪充强续航,7436060616,2021-05-22 06:18:00,0,潼心相随,女,青海,转发微博,0
#刘怡潼[超话]# lyt#向全世界安利刘怡潼# @刘怡潼 的毕业照来啦[打call] Miss诗棋的微博视频 ,90,2021-05-22 08:35:05,vivo Y3 闪充强续航,7436060616,2021-05-22 06:17:00,0,潼心相随,女,青海,转发微博,0
《衣橱》原来把老婆杀了，女儿也是被他间接害死的 #五月观影季##电影种草官# 阿猫电影的微博视频 ,20,2021-05-22 08:34:53,荣耀10青春版,5362777130,2021-05-22 05:47:00,0,朝霞红日彩云,女,其他,转发微博,0
#王俊凯[超话]#| @TFBOYS-王俊凯 ,16390,2021-05-22 08:35:25,SR❤️Android,6613339416,2021-05-22 05:26:00,0,·零六零叁·,女,浙江,风烟静谧岁月明媚花开淡而生香栉风沐雨芬芳浅夏的风轻抚脸庞转眼邂逅有你的温柔岁月那悸动的心便泛起涟漪摇曳心旌时光菩提慢慢花开静好皈依情如初见爱恋依旧你仍是唯一珍藏,0
#刘怡潼[超话]#Iyt#刘怡潼 超时空罗曼史# Iyt#向全世界安利最好的刘怡潼# 时光如水，总是无言，你若需要，我便在，你的岀现，够我欢喜好多年。@刘怡潼 海东 ,7,2021-05-22 08:35:06,刘怡潼超话,7436060616,2021-05-22 05:01:00,0,潼心相随,女,青海,,9
〖有人在原地等你，也有人源源不断奔向你〗  @Dear-迪丽热巴 ：演员这条路，你走了很久。一路上，与不同的角色相遇、告别，你脚步沉稳踏实，目光长远坚韧。我们深知，这条路不平，但别担心，你永远可以大步勇敢地向前走，我们会跟在你身后记录你的每一个背影，为你把每一个成长奋斗的脚印踩实，再大...全文,41220,2021-05-22 08:35:25,SR❤️Android,6613339416,2021-05-22 04:51:00,0,·零六零叁·,女,浙江,,0
我为#迪丽热巴[超话]#贡献38影响力，超话目前在明星超话No.22！还差25.6万影响力超越上一名！戳这里→http://t.cn/RkV0oz9 跟我一起助TA荣登超话封面吧~ ,0,2021-05-22 08:35:26,超话,6613339416,2021-05-22 04:50:00,0,·零六零叁·,女,浙江,,0
#RNG晋级决赛# 很高兴在今天的比赛中 RNG 3:1 PSG 成功晋级MSI决赛！时隔三年，我们将再次朝着MSI的冠军奖杯发起冲击！11分钟对方越上路我方打出1换2后再拿到小龙，15分钟推掉上一塔，17分钟野区团战1换3之后火龙魂听牌，26分钟大龙团打出3换5,28分钟我方拿到火龙魂，30分钟对方拿到大龙，33分钟野区...全文,52390,2021-05-22 08:35:15,OPPO Reno5 K 5G,2070616187,2021-05-22 01:32:00,0,工作室在逃打工人,女,北京,我的超人今天看得心梗,0
长大的六斤，和新的一年。#元气爱豆的日常#。#2021牛起来呀# 绿洲 ,10000000,2021-05-22 08:35:33,vivo智能手机,7498745205,2021-05-22 01:07:00,0,-心事只有风知道,女,山东,,0
分享图片 ,1251850,2021-05-22 08:35:13,WilhelminaAndroid,2919598553,2021-05-22 00:11:00,0,一粒江米_Jiang,女,新疆,转发微博,0
刚刚在积分乐园兑换了5元现金红包，如此简单，用积分就能做到！不说了我去收现金啦！积分兑红包>> 现金红包天天拿 ,0,2021-05-22 08:35:14,微博积分,2919598553,2021-05-22 00:06:00,0,一粒江米_Jiang,女,新疆,,0
面膜遮丑szd！ PiKyH_0117的微博视频 ,0,2021-05-22 08:35:26,微博视频号,5716234518,2021-05-21 23:40:00,0,PiKyH_0117,女,浙江,,0
睡了，胳膊疼脑壳疼看阴间bp我脑壳更疼了！非得莫甘娜？,1,2021-05-22 08:35:25,橙猪的iPhone 11,5071768408,2021-05-21 23:15:00,0,阿橙橙妹,女,吉林,,2
出发！gogogo! ,2,2021-05-22 08:35:15,浮生若夢のAndroid,5185600760,2021-05-21 23:00:00,0,晓小qiong,女,海外,,0
这握手好可爱啊 ,20,2021-05-22 08:35:02,iPhone XR,3491815923,2021-05-21 22:59:00,0,JT_小话唠,女,广东,活该单身,1
好家伙 我怎么没看过这个视频？ 冰月桃花限定·的微博视频 ,160,2021-05-22 08:35:25,iPhone客户端,5628921270,2021-05-21 22:45:00,0,吃铜锣烧迈,女,山东,还真是没见过,0
#上新了预告片#我在#夏夜寻宝环游记#H5中分享了电影《中国医生》的预告片并获得了10张#微博电影之夜#互动投票券，快来和我一起看新片，助力中国电影吧！新浪电影的微博视频寻宝入口→2021微博电影之夜【夏夜寻宝环游记】 ,0,2021-05-22 08:35:13,微博电影,7235956535,2021-05-21 22:42:00,0,C肉不长肉,女,浙江,,0
我好快乐啊,2,2021-05-22 08:35:25,橙猪的iPhone 11,5071768408,2021-05-21 22:34:00,0,阿橙橙妹,女,吉林,,1
【#马斯克称未来所有交通工具都将是电动#】特斯拉CEO埃隆·马斯克在俄罗斯发表演讲称，毫无疑问，未来汽车将实现自动驾驶，除火箭外，未来所有的交通工具都将是电动的。他还表示，合理的下一步是在月球上建立永久基地，并最终在火星上建立城市。马斯克：除火箭外，未来所有的交通工具都将是电动的 ,23340,2021-05-22 08:34:59,iPhone客户端,3299775383,2021-05-21 22:27:00,0,Huhu_der,女,其他,醒醒,0
明早8点多考试 ，我在 ,3,2021-05-22 08:35:19,映畫監督iPhone 12,6466594529,2021-05-21 22:21:00,0,Gymnopedies7,女,海外,,0
#王俊凯[超话]#  #王俊凯拍毕业照# #就是爱你[音乐]# 从校服到学士服陪一个小男孩告别学生时代了 青春湿漉漉 如你眼眸 剩下的盛夏 骄阳似火“青春”二字多美好 好到怎样度过都是浪费  所以不祝你没有遗憾了 祝你少点遗憾 多点经历如果说未来的出现很多都会变 要记住内心不要变人生关关难过 关关...全文,9630,2021-05-22 08:35:32,OPPO A32,7385557500,2021-05-21 22:13:00,0,·清蒸鱼丸,女,山西,毕业快乐,0
#上新了预告片#我在#夏夜寻宝环游记#H5中分享了电影《中国医生》的预告片并获得了10张#微博电影之夜#互动投票券，快来和我一起看新片，助力中国电影吧！新浪电影的微博视频寻宝入口→2021微博电影之夜【夏夜寻宝环游记】 ,0,2021-05-22 08:35:14,微博电影,7235956535,2021-05-21 22:08:00,0,C肉不长肉,女,浙江,,0
无尽快乐源泉,50,2021-05-22 08:34:53,荣耀10青春版,5362777130,2021-05-21 21:57:00,0,朝霞红日彩云,女,其他,许三观揪猫尾巴太可爱了,0
大开杀戒,0,2021-05-22 08:34:52,微博视频号,5022917130,2021-05-21 21:55:00,0,坏坏跑的快,女,北京,,0
#李克勤[超话]#最爱你的笑容520快乐,260,2021-05-22 08:34:53,荣耀10青春版,5362777130,2021-05-21 21:54:00,0,朝霞红日彩云,女,其他,笑靥如花,1
我刚刚在#夏夜寻宝环游记#H5中参与了寻宝，这里不仅有投票券，还有2021微博电影之夜线下盛典门票呦，快来和我一起寻宝，参与#微博电影之夜#助力互动，为中国电影加油吧！寻宝入口→2021微博电影之夜【夏夜寻宝环游记】 ,0,2021-05-22 08:35:15,微博电影,7235956535,2021-05-21 21:53:00,0,C肉不长肉,女,浙江,,0
#张哲瀚状态#又是一个不眠夜呀【ps:老婆好好康,0,2021-05-22 08:35:15,WilhelminaAndroid,2919598553,2021-05-21 21:37:00,0,一粒江米_Jiang,女,新疆,又可以换壁纸啦,1
#难听#我们小哲出息啦！！！又有人来黑,0,2021-05-22 08:35:15,WilhelminaAndroid,2919598553,2021-05-21 21:29:00,0,一粒江米_Jiang,女,新疆,真嫉妒使人丑陋不过还是要说一句老婆坚强,10
宋亚轩目前最全个人歌单！包含舞台MV、单人训练、直播、弹唱和随便唱唱系列，让小宋老师帮你拯救歌荒,4380,2021-05-22 08:35:32,OPPO A32,7385557500,2021-05-21 21:26:00,0,·清蒸鱼丸,女,山西,,0
开始过呼吸了,3,2021-05-22 08:35:16,OPPO Reno5 K 5G,2070616187,2021-05-21 21:05:00,0,工作室在逃打工人,女,北京,,0
#言锁[超话]##言锁[超话]# 抽奖抽个小奖[杰瑞]祝贺我言锁的锁入围白玉兰最佳女主,840,2021-05-22 08:35:16,nova5 人像超级夜景,7235956535,2021-05-21 20:33:00,0,C肉不长肉,女,浙江,报销爱奇艺两个月会员不限月流金播出后到今天之前有买过就行报销今年倪妮上映的电影票各一张待映和女一的柳川报销倪妮待播电视剧功勋播出平台个月会员虽然是单猪宝加油越来越棒,0
老婆你笑死我了,0,2021-05-22 08:35:26,橙猪的iPhone 11,5071768408,2021-05-21 20:26:00,0,阿橙橙妹,女,吉林,,1
我爱你 我不要没有你@时代少年团队长-马嘉祺 ,26690,2021-05-22 08:35:26,iPhone客户端,5628921270,2021-05-21 20:09:00,0,吃铜锣烧迈,女,山东,转发微博,0
今天我在#微博打卡王#活动中排名No.1,不服来战！#微博打卡王#瓜分百万红包，快去打卡 ,0,2021-05-22 08:35:02,Redmi Note 7 Pro,2847004987,2021-05-21 19:59:00,0,CBD的皇额娘,女,其他,,0
我在#微博打卡王#活动中抽中100积分,新一轮瓜分百万的机会已开启,快来一起参与#微博打卡王#瓜分百万红包，快去打卡 ,0,2021-05-22 08:35:02,微博打卡王,2847004987,2021-05-21 19:57:00,0,CBD的皇额娘,女,其他,,0
全新@DIOR迪奥  WORLD TOUR限定系列和HOMEWEAR KIT套装，提前抱来，穿上它们一起旅行啦～ ,633260,2021-05-22 08:35:33,OPPO A32,7385557500,2021-05-21 19:43:00,0,·清蒸鱼丸,女,山西,转发微博,0
今晚12点准时上线，请来听。#刘畅再睡五分钟# 刘畅木法沙的微博视频 ,87260,2021-05-22 08:35:03,Redmi Note 7 Pro,2847004987,2021-05-21 19:35:00,0,CBD的皇额娘,女,其他,期待,0
【女生必看】这样释放魅力，一天换8个男友不在话下#爱的方程式# #谢雨的恋爱笔记[超话]# #520快乐# @微博情感  谢雨的恋爱笔记的微博视频 ,72,2021-05-22 08:35:01,微博 weibo.com,2671109275,2021-05-21 19:18:00,4,新手指南,男,北京,这种女生太哇噻啦,58
盼了好久终于盼！到！今！天！@时代少年团 向全体D球人发出邀请：德克士18号超级会员日，加1元，得2份！今天你想和_____一起共进午餐？ ,36640,2021-05-22 08:35:34,OPPO A32,7385557500,2021-05-21 19:01:00,0,·清蒸鱼丸,女,山西,感谢分享初夏日给味蕾一份礼物一个满足又一个超级会员日到啦和一起享受美味吧,0
年轮一圈圈，稚嫩孩童如今已是俊逸少年；风景几回环，懵懂无知的都变成风度翩翩。春夏秋冬，成长的四季你们朝夕相伴；苦辣酸甜，人生的百味你们同享同担。共享歌单伴你们从雾色山城到边疆大海，做对方的灵魂伴侣，也做彼此的长不大小孩笑弯了的眼是给彼此任性的无限偏爱。揽肩的动作仿佛已变为...全文,2130,2021-05-22 08:35:34,OPPO A32,7385557500,2021-05-21 19:00:00,0,·清蒸鱼丸,女,山西,感谢一起从一米六长到一米八真的非常了不起岁岁年年并肩同行祝轩轩文文小朋友和全体海石三节日快乐,0
#饭圈扩关[超话]#http://t.cn/A6crJ0hq看好属性再来 ,55,2021-05-22 08:35:32,饭圈扩关超话,7254822334,2021-05-21 18:35:00,1,92Carnation,女,其他,,10
#嘉人谈资##简约黑白光影# 黑白光影打造神秘气氛，黑色系服装的融入更增添高冷气质。#马嘉祺[超话]##丁程鑫[超话]##宋亚轩[超话]##刘耀文[超话]# 塑造的高级感，你更喜欢谁呢？ ,34040,2021-05-22 08:35:15,iPhone 12,5725245736,2021-05-21 18:14:00,4,保护我方吻文呀,女,北京,感谢分享亮眼少年与黑色简约系服装相融合纯粹又高级光影游离间散发时尚气息,3
#刘耀文平平无奇骑三轮车天才# 《快乐大本营》小刘师傅@时代少年团-刘耀文 报道,5650,2021-05-22 08:35:16,iPhone 12,5725245736,2021-05-21 18:11:00,0,保护我方吻文呀,女,北京,因为没满岁不能骑电动车不得不选择三轮车没想到一秒上手超级稳哈哈哈哈哈真平平无奇的三轮车天才我特别轻能带我一个吗,2
凑不满九宫格，只能奉上一张自拍凑一凑,194580,2021-05-22 08:34:54,小米Play 自带流量,6317997208,2021-05-21 17:42:00,0,小刘同学的芦苇荡,女,江苏,得来个宫格吧,0
