article,discuss,insertTime,origin,person_id,time,net_name,sex,keyword,area
:#送别国之脊梁袁隆平#一路走好🙏不能去现场送您了！我们会好好吃饭，不浪费粮食，您的愿望都达成了！愿您没有带着遗憾走,0,2021-05-22 18:40:09,Android,7567347172,2021-05-22 18:39:00,CoisiniA999,女,袁隆平,上海
:#长沙市民雨中送别袁隆平# “昨夜山河齐恸震，今朝大星辞九州”,0,2021-05-22 18:40:07,nova7Pro你在焦点在,6880874337,2021-05-22 18:39:00,池塘江南,女,袁隆平,北京
:#送别国之脊梁袁隆平#从小到大我最爱吃的就是白米饭啊啊啊真的好难受啊谢谢爷爷爷爷再见 ,0,2021-05-22 18:40:01,小福泥Android,6554038522,2021-05-22 18:39:00,可问春风等月明,女,袁隆平,山东
:今天很没有想到今天袁隆平爷爷去世了，一路走好,0,2021-05-22 18:40:00,vivo Y5s 闪充强续航,6504298783,2021-05-22 18:39:00,掀开迷雾233女,女,袁隆平,其他
:今天袁隆平爷爷去世了，看着大家的送别，眼里泪水不知不觉就要留下来，你永远活在人民心中。 伊犁·伊犁师范大学 ,0,2021-05-22 18:40:02,OPPO R9s,6481004513,2021-05-22 18:39:00,用户6481004513女,女,袁隆平,其他
:#袁隆平生前给青少年的寄语#生逢盛世，荣幸至极扬扬红旗高空挂，一腔热血挥如下丹心为国与为民，身为华夏恩切浓,0,2021-05-22 18:40:01,OPPO A72 5G,6459835556,2021-05-22 18:39:00,映妆于桃女,女,袁隆平,其他
:袁隆平爷爷一路走好！ ,0,2021-05-22 18:40:08,前后2000万 OPPO R11,6457373917,2021-05-22 18:39:00,我是项项2018女,女,袁隆平,其他
:您用您的天使之翼，化作了人民碗里的粮食！#袁隆平逝世# ,0,2021-05-22 18:40:02,iPhone客户端,6355950696,2021-05-22 18:39:00,法新青年社男,男,袁隆平,重庆
:#袁隆平逝世#走好,0,2021-05-22 18:40:07,华为畅享20 Pro,6218046658,2021-05-22 18:39:00,我是小袁a,女,袁隆平,其他
:#袁隆平#  袁隆平爷爷,1,2021-05-22 18:40:07,vivo S5照亮你的美,6213109569,2021-05-22 18:39:00,小玉,女,袁隆平,四川
:别人离世的时候我只会觉得惋惜，而袁隆平爷爷去世的消息是真的让我心里空了一块。他和温总理，真的是我特别特别特别敬重和崇拜的人 ,0,2021-05-22 18:40:04,Android,6193491618,2021-05-22 18:39:00,晴天糕糕,女,袁隆平,其他
【#民众高喊袁爷爷一路走好#】5月22日，湖南长沙，#市民夹道送别袁隆平院士灵车#，高声齐喊“袁爷爷，一路走好”。  人民日报的微博视频 ,187620,2021-05-22 18:40:08,荣耀Play3,6115367779,2021-05-22 18:39:00,半支桃花醉,女,袁隆平,台湾
:#袁隆平院士逝世#先生千古 ,0,2021-05-22 18:40:00,Redmi Note 7 Pro,6035611398,2021-05-22 18:39:00,巨可爱帅渣小公主,女,袁隆平,广东
:#长沙市民雨中送别袁隆平##袁隆平逝世# 最开始听到的还是谣言，中午同学在教室里偷偷看手机告诉我，我们对这个气得咬牙切齿。没想到再次听到这个消息就成真的了。很难受，想用“人固有一死”来宽慰自己，但仍没有用。如果不是要上课，我也想去送送袁老。谢谢您这一生的奉献，我辈也将一往无前，为中国的发展不断努力,0,2021-05-22 18:40:05,小米8 SE,6012297266,2021-05-22 18:39:00,吾皇最聪明哒女,女,袁隆平,湖南
周六好呀,10930,2021-05-22 18:40:01,小米5X 拍人更美,6001068922,2021-05-22 18:39:00,江停喜欢我众所皆知,女,袁隆平,河北
:第一次真切地感受到一位伟人的逝世举国悲痛，是因为袁隆平爷爷离我们最近，在我们的一日三餐中，在一粥一饭中。 ,0,2021-05-22 18:40:07,HUAWEI Mate 20,5990992916,2021-05-22 18:39:00,一呀翊呀哟,女,袁隆平,其他
:#袁隆平逝世#我中午临走前看的时候只是感到悲痛，下午才有真切的感觉，历史课本上的人物以后也只能在历史课本上见了啊。素未谋面的爷爷，却好像又无处不在，一句谢谢也包含不了您的伟大，但我除了谢谢又不知道还能说些什么，就说，您放心，以后一定好好吃饭吧。想起来背过的一句话:国之重器，为国可忍辱负重，粉身碎骨；为业可择一事终一生，呕心沥血。谢谢您。,0,2021-05-22 18:40:02,Share微博客户端,5895826358,2021-05-22 18:39:00,小恰有没有女,女,袁隆平,山东
:#袁隆平逝世#哭了一下午，不敢相信这是真的，心情沉重，袁隆平爷爷永远在我们的心中，他是等我们中午吃饱饭才走的，他永远在我们的心中，我们一定不要浪费粮食，永远铭记袁老 ,0,2021-05-22 18:40:00,vivo X23 AI非凡摄影,5864118024,2021-05-22 18:39:00,安然一笑的凯男,男,袁隆平,山东
:#袁隆平逝世#【#袁隆平最后一次看杂交稻#】应家属要求，运送袁老遗体的车驶向湖南杂交水稻研究中心。让袁老最后再看看他毕生钟爱的“杂交稻”，回到育种实验室再看一看……#袁老回到了他奋斗的地方#,0,2021-05-22 18:40:03,荣耀9 美得有声有色,5848157874,2021-05-22 18:39:00,地瓜去了皮女,女,袁隆平,黑龙江
:唉,0,2021-05-22 18:40:05,荣耀V20 4800万3D相机,5847405995,2021-05-22 18:39:00,祁风alr,女,袁隆平,辽宁
:#长沙市民雨中送别袁隆平#我希望今天我也能在长沙 送袁老最后一程 ,0,2021-05-22 18:40:01,荣耀20青春版,5820164880,2021-05-22 18:39:00,YO嚯嚯嚯嚯女,女,袁隆平,湖南
【痛悼！#共和国痛失袁隆平院士#,5997420,2021-05-22 18:40:08,vivo AI智慧拍照X21i,5787040416,2021-05-22 18:39:00,陌陌里u,女,袁隆平,其他
:长沙市民雨中送别袁隆平真的让人感动又难受不舍，泪如雨下！,0,2021-05-22 18:40:01,微博视频号,5756866821,2021-05-22 18:39:00,娱大男孩,男,袁隆平,广东
【#听袁隆平爷爷的话#,46920,2021-05-22 18:40:03,iPhone客户端,5677039984,2021-05-22 18:39:00,胡同里的柴郡猫女,女,袁隆平,湖北
#袁隆平院士逝世#好难受，爷爷走好,10100,2021-05-22 18:40:05,荣耀20i,5650250166,2021-05-22 18:39:00,我不是蓬蒿人1010女,女,袁隆平,广东
:🙏🙏#袁隆平# 杭州 ,1,2021-05-22 18:40:10,iPhone客户端,5618311865,2021-05-22 18:39:00,臭叉叉丶男,男,袁隆平,浙江
:得知袁隆平病逝，心里突然一紧缩，“这是一位对国家、对人类有极大贡献的人物，值得我们纪念”，      致敬袁老先生，一路走好！ ,0,2021-05-22 18:40:07,华为畅享20 SE,5617708418,2021-05-22 18:39:00,路得523,女,袁隆平,湖南
:#袁隆平逝世# 家里的秧田种满了您培育的杂交水稻长得可好了今年也是不愁米饭的一年 您能醒来看看吗 ,0,2021-05-22 18:40:05,nova5Pro人像超级夜景,5590607178,2021-05-22 18:39:00,爱吃草莓的Wanwan,女,袁隆平,山东
:#长沙市民雨中送别袁隆平# 一破防就止不住此刻就很想回到长沙 澳大利亚·悉尼 ,0,2021-05-22 18:40:03,iPhone,5583376944,2021-05-22 18:39:00,白夜y,女,袁隆平,其他
:现在吃饭就会想起袁隆平爷爷👴🏻 。好难受好难受。别这样好不好，这一天不要到来，行不行。。。他永远那么慈祥。。。 ,0,2021-05-22 18:40:00,K30 至尊纪念版,5532302858,2021-05-22 18:39:00,哆啦哆啦go女,女,袁隆平,湖南
【#袁隆平常在路边小店理发# 如今再看已满含热泪,1330,2021-05-22 18:40:02,iPhone客户端,5494774806,2021-05-22 18:39:00,择天记的小凤凰,女,袁隆平,其他
:#送别国之脊梁袁隆平#人间的星星回到天上了啊，作为普通人，好好过好每一天，吃好每一餐，不浪费粮食。一粥一饭，当思来处不易，半丝半缕，恒念物力维艰。 ,0,2021-05-22 18:40:01,iPhone客户端,5470927897,2021-05-22 18:39:00,面包给人幸福女,女,袁隆平,浙江
#长沙市民雨中送别袁爷爷# 运送袁老的灵车经过，长沙市民集体为灵车让行，车主集体鸣笛为袁老送别。 今日女报的微博视频 ,8760,2021-05-22 18:40:09,只爱帅哥Android,5464358438,2021-05-22 18:39:00,柒77L,女,袁隆平,江苏
#袁隆平逝世#【人物/纪录片《为时代而歌:袁隆平》】 讲述杂交水稻之父袁隆平传奇的一生！致敬！,150,2021-05-22 18:40:09,vivo Y70s 5G,5446257627,2021-05-22 18:39:00,仙人掌殿下,女,袁隆平,其他
:#共和国痛失袁隆平院士#上一次看什么都哭应该是阅兵,0,2021-05-22 18:40:01,Share微博客户端,5387329803,2021-05-22 18:39:00,刘冠佑今天发微博了吗,女,袁隆平,江苏
#长沙市民雨中送别袁爷爷# 运送袁老的灵车经过，长沙市民集体为灵车让行，车主集体鸣笛为袁老送别。 今日女报的微博视频 ,8760,2021-05-22 18:40:09,HUAWEI P30,5351833936,2021-05-22 18:39:00,鞠躬了就退位了,男,袁隆平,其他
:#袁隆平院士为中国带来了哪些变化# 从此不再浪费粮食！袁爷爷，一路走好！！！ ,0,2021-05-22 18:40:04,iPhone客户端,5283337740,2021-05-22 18:39:00,奥特他不是曼女,女,袁隆平,湖南
死能如此，生而无憾 吃瓜群众岱岱的微博视频 ,290,2021-05-22 18:40:00,华为手机 畅享玩不停,5276125796,2021-05-22 18:39:00,云南516,男,袁隆平,云南
:节约粮食，吃光了，有点撑🙃#袁隆平# ,1,2021-05-22 18:40:03,荣耀30 5G,5225726227,2021-05-22 18:39:00,simoon杍,女,袁隆平,其他
:#袁隆平院士逝世#稻香阵阵 感恩斯人 ,0,2021-05-22 18:40:05,iPhone 12,5214881807,2021-05-22 18:39:00,ThoroughY,女,袁隆平,湖南
【双星陨落！#共和国一天痛失两位院士#】5月22日13时02分，“中国肝胆外科之父”吴孟超逝世，享年99岁。5月22日13时07分，“杂交水稻之父”袁隆平逝世，享年91岁。国士无双，#愿世间如你们所愿医食无忧#，送别！ ,979480,2021-05-22 18:40:10,iPhone客户端,5177879199,2021-05-22 18:39:00,潘尼喵女,女,袁隆平,广东
:#长沙市民鸣笛送别袁隆平#从未想过您会离开  回头想想  从小学在课本中认识您  到现在也小二十年了  所有人都叫您袁爷爷👴您是那么的亲切  过年的时候在电视上见到您还是那么的健壮  以至于让我忘记您已经九十一岁高龄   朋友说，您太伟大了，伟大到让我们都忘记了您已经是一位九十一岁的老人  伟大到让我们忘记您也会生病  也会离开,0,2021-05-22 18:40:03,iPhone客户端,5124195425,2021-05-22 18:39:00,卟凡,女,袁隆平,山东
:打开UC，看到新鲜生活 来看@政事儿 的小视频：袁隆平：我不能躺在功劳簿上吃老本，应该继续努力#袁隆平 ,0,2021-05-22 18:40:09,UC浏览器Android,5118517846,2021-05-22 18:39:00,我的微博74378男,男,袁隆平,新疆
【#袁隆平院士逝世#】“杂交水稻之父”、中国工程院院士、“共和国勋章”获得者袁隆平，5月22日13点07分在湖南长沙逝世，享年91岁。袁老，走好！ ,1707540,2021-05-22 18:40:09,nova5Pro人像超级夜景,5047785108,2021-05-22 18:39:00,独爱陈蓉,女,袁隆平,河北
【痛悼！#共和国痛失袁隆平院士#,5997420,2021-05-22 18:40:08,iPhone客户端,5019112143,2021-05-22 18:39:00,yy煙雨朦女,女,袁隆平,吉林
24小时之内的热搜，如此沉重… ,2310,2021-05-22 18:40:04,HUAWEI P30,5013417798,2021-05-22 18:39:00,lemon向日葵LU女,女,袁隆平,山东
:#袁隆平逝世#突然想到桌上的历史书“现代科技”这一章上，袁老的下面还有印着（1930-  ），突然想到以后的这一页上，就会改成“（1930-2021）”突然就哭了我从未意识到他对我来说如此重要，哪怕未曾谋面更难受的是，在2020年左右和之后再出生的孩子们，再听说或知道袁隆平爷爷这个人的时候，只会是历史书上印刷的那张苍白的他与水稻的合照了，而不再是活生生的那个人了……,0,2021-05-22 18:40:04,iPhone客户端,3995179146,2021-05-22 18:39:00,没用也欢喜女,女,袁隆平,海外
:#长沙市民雨中送别袁隆平#哭的不行，一路走好,0,2021-05-22 18:40:05,iPhone客户端,3986184095,2021-05-22 18:39:00,伦伦的丹姐,女,袁隆平,其他
:【#袁隆平多年在路边小店理发#】“杂交水稻之父”#袁隆平逝世#，享年91岁。从2003年开始，袁隆平就在一家不起眼的小理发店里理发。因为担心自己出现会引起围观，影响理发店生意，他每次都趁店里没人的时候才去。理发师曹女士称，袁老自己设计发型，剪完会俏皮地说“哈，我又年轻了”。 http://t.cn/A6VVteu4,0,2021-05-22 18:40:03,Android,3948683157,2021-05-22 18:39:00,呼和浩特市总工会,男,袁隆平,内蒙古
:#袁隆平的禾下乘凉梦#一粥一饭当思来之不易 ,0,2021-05-22 18:40:05,HUAWEI nova 3i,3247426734,2021-05-22 18:39:00,为姚元琢意难平的一年,女,袁隆平,海外
:#袁隆平国葬#请愿，应为袁老国葬，国旗盖身，功勋显著。。。 ,0,2021-05-22 18:40:05,vivo X27,2962454102,2021-05-22 18:39:00,吹袭的风,女,袁隆平,浙江
:#肖战最好的你[超话]#诚信互兔指路回“有一个梦，叫“禾下乘凉梦”，我们的水稻有高粱那么高，穗子有扫帚那么长，籽粒有花生那么大，我看着好高兴，坐到稻穗下乘凉 ”                                                           ——袁隆平 ,0,2021-05-22 18:40:00,肖战最好的你超话,2867482412,2021-05-22 18:39:00,Yu韫珠藏,女,袁隆平,北京
:今天有好好吃饭,0,2021-05-22 18:40:04,iPhone客户端,2729851592,2021-05-22 18:39:00,QCY,女,袁隆平,湖北
:#袁隆平国葬#请愿为袁老国葬！ ,0,2021-05-22 18:40:03,iPhone客户端,2693219567,2021-05-22 18:39:00,一个倔强的老阿姨,女,袁隆平,陕西
:#袁隆平逝世# 这盛世定会如您所愿一路走好,0,2021-05-22 18:40:02,iPhone客户端,2657405274,2021-05-22 18:39:00,阿尔卑斯水蜜桃子,女,袁隆平,广东
:朋友圈全是袁隆平老人，他值得，以后想起他都会悲伤，就这样走了,0,2021-05-22 18:40:07,荣耀10 AI变色更潮美,2623207167,2021-05-22 18:39:00,华枝春满,女,袁隆平,四川
