article,discuss,insertTime,origin,person_id,time,net_name,sex,keyword,area
#袁隆平逝世#据新华社报道，“杂交水稻之父”、中国工程院院士、“共和国勋章”获得者袁隆平，5月22日13点07分在湖南长沙逝世，享年91岁。在上世纪60-70年代，袁隆平播下了改变的种子，让中国不再面临饥饿的威胁。这些种子，也被看作中国国力的象征，走向现代，撒向世界。#洞见计划# http://t.cn/A6VVx0dx,490,2021-05-22 18:40:00,小米8周年旗舰手机,2415602053,2021-05-22 18:39:00,追梦人Sir,男,袁隆平,江西
:国之英雄，稻田里的守望者，袁爷爷一路走好,0,2021-05-22 18:40:00,iPhone客户端,2253279867,2021-05-22 18:39:00,带着梦想去旅行1224女,女,袁隆平,广东
:#袁隆平逝世# 袁爷爷，一路走好 ,0,2021-05-22 18:40:10,iPhone客户端,2243653734,2021-05-22 18:39:00,金玉视角,女,袁隆平,北京
:#袁隆平给母亲写的一封信# 妈妈，稻子熟了作者｜袁隆平　稻子熟了，妈妈，我来看您了。稻子熟了，妈妈，您能闻到吗？安江可好？那里的田埂是不是还留着熟悉的欢笑？隔着21年的时光，我依稀看见，小孙孙牵着您的手，走过稻浪的背影；我还要告诉您，一辈子没有耕种过的母亲，稻芒划过手掌，稻草在场上堆积成垛，谷子在阳光中毕剥作响，水田在西晒下泛出橙黄的味道。这都是儿子要跟您说的话，说不完的话啊……,0,2021-05-22 18:40:10,HUAWEI Mate 40 Pro,2134586017,2021-05-22 18:39:00,Lin,女,袁隆平,北京
:我分享了【新华每日电讯：建议为袁隆平院士逝世降半旗志哀】, 快来看吧！ | 新华每日电讯：建议为袁隆平院士逝世降半旗志哀 ,0,2021-05-22 18:40:05,小米浏览器,2061621845,2021-05-22 18:39:00,手机用户2061621845男,男,袁隆平,贵州
【痛悼！#共和国痛失袁隆平院士#,5997470,2021-05-22 18:40:10,小米8周年旗舰手机,1943652501,2021-05-22 18:39:00,淡忘的过去2013,女,袁隆平,广东
:人生需要磨练连咖啡豆都得研磨成粉才能冲泡给予我们抚慰 碗中仍有饱腹米🍚 人间再无袁隆平,0,2021-05-22 18:40:07,iPhone客户端,1837592472,2021-05-22 18:39:00,小粉Xx,女,袁隆平,湖南
:#长沙市民鸣笛送别袁隆平#有些泪目，这是实实在在为了人民的福祉做贡献的人，他值得这样的尊敬和爱戴。,0,2021-05-22 18:40:02,喵的iPhone 11,1715033554,2021-05-22 18:39:00,喵元旦和喵富贵,女,袁隆平,江西
:#袁隆平逝世#最不能理解的是以前有人拿杂交水稻难吃来攻击他，有一段时间感觉网上很多人都人云亦云，可能是生活好了，大家忘记了以前吃不饱饭的日子了吧，我爸妈跟我说她小时候吃点肉都稀罕的不得了，我奶奶临走前说从来没想过日子能过得这么好（虽然我家很穷），忘本是一种很危险的思想啊！ ,0,2021-05-22 18:40:05,iPhone客户端,1709993614,2021-05-22 18:39:00,一只小豆子0v0,女,袁隆平,北京
#袁隆平逝世#金黄的翅膀 ,10260,2021-05-22 18:40:05,微博国际版,1609966844,2021-05-22 18:39:00,Zoe,女,袁隆平,浙江
:#袁隆平逝世#  袁老走好,0,2021-05-22 18:40:05,微博国际版,1605938811,2021-05-22 18:39:00,V于乘风男,男,袁隆平,其他
:袁隆平的杂交水稻你吃过吗？为什么说他养活了中国人 - 来自知乎专栏·「时事热点」，作者：橙子响当当，http://t.cn/A6VVC0sM ,0,2021-05-22 18:40:03,知乎客户端,1511130767,2021-05-22 18:39:00,至此搁一半cc男,男,袁隆平,陕西
:生活在粮食充盈的年代更应该珍惜这来之不易的幸福感，小可爱们记得把盛到碗里的每一粒米饭都吃光光。#袁隆平逝世##袁隆平的两个梦# ,0,2021-05-22 18:40:02,努比亚Z20 影像旗舰,1505414571,2021-05-22 18:39:00,爱喝醋的小仙女女,女,袁隆平,四川
【#长沙市民鸣笛送别袁隆平#】5月22日，湖南长沙。袁隆平院士灵车经过之处，车辆鸣笛送别。,67920,2021-05-22 18:40:09,荣耀V20 4800万3D相机,1459356822,2021-05-22 18:39:00,没有目的瞎转,男,袁隆平,四川
:#长沙市民雨中送别袁隆平#吃饭的时候眼泪就止不住得掉,0,2021-05-22 18:39:55,iPhone客户端,6623112981,2021-05-22 18:38:00,劉浏刘LJY男,男,袁隆平,海外
:#袁隆平逝世享年91岁#感恩,0,2021-05-22 18:39:59,HUAWEI nova 3i,6478680119,2021-05-22 18:38:00,柠檬柠檬茶6478680119女,女,袁隆平,其他
:从来都没有想过袁隆平院士会这么快就离开人世，袁隆平院士一生都致力于研究水稻，为的是产岀更多的粮食产量，让人民牢牢抓住饭碗，希望袁老在另一个世界里能“禾下乘凉”多为自己着想。 ,0,2021-05-22 18:39:56,前置双摄vivo X9s,6176084740,2021-05-22 18:38:00,猫腻柔,女,袁隆平,北京
:#送别国之脊梁袁隆平# 我们从小就称他为袁隆平爷爷 我们这一代人亲眼所见 亲身感受过他的伟大付出而之后 在书本里的他 被称为历史人物的他 让我们能永远吃饱饭的他 或许不会为下一代带来如此感同身受的触动但 我们将永久铭记。吃水不忘挖井人，吃米不忘育种人愿国人端牢饭碗 挺直腰杆 愿祖国繁荣昌盛 民富国强 http://t.cn/RxnOekJ,0,2021-05-22 18:39:55,你银河我iPhone XS Max,5731347102,2021-05-22 18:38:00,张卓璐243,女,袁隆平,天津
【痛悼！#共和国痛失袁隆平院士#,5996960,2021-05-22 18:39:55,OPPO Reno5 Pro 5G,5699881614,2021-05-22 18:38:00,因为遇见你1108Roy,女,袁隆平,四川
【#袁老最后一次看杂交稻#】应家属要求，运送袁老遗体的车驶向湖南杂交水稻研究中心。让袁老最后再看看他毕生钟爱的“杂交稻”，回到育种实验室再看一看……#袁老回到了他奋斗的地方#,88580,2021-05-22 18:39:55,nova7你在焦点在,5650101661,2021-05-22 18:38:00,我宁愿我没有喜欢你女,女,袁隆平,海外
:哇我真的，三诊这几天情绪超级崩溃，晚上跟爸爸妈妈吵架，白天就心不在焉地考试。然后今天考生物之前突然给我讲袁隆平爷爷走了，我真的，一下子就破防了，啊真的做到杂交水稻的题都难过。我还想着能够看他一眼，从今以后他真的只存在在教科书上和人们的记忆中了了，从今以后杂交水稻这四个字在我心里永远都有说不出来的意义。太深刻了，就在考生物前知道的。一路走好，袁爷爷！ #共和国痛失袁隆平院士#,0,2021-05-22 18:39:56,华为手机 畅享玩不停,5617327607,2021-05-22 18:38:00,蓝田需汲酒女,女,袁隆平,海外
:分享视频 来自：葫芦童声《袁隆平作词，葫芦童声《我有一个梦》》袁隆平作词，葫芦童声《我有一个梦》 @QQ音乐 ,0,2021-05-22 18:39:56,QQ音乐,5512336114,2021-05-22 18:38:00,Q,女,袁隆平,贵州
网友：#我中午把饭乖乖吃光了#,211550,2021-05-22 18:39:59,HUAWEI nova 2 Plus,5190318000,2021-05-22 18:38:00,CathyMarchY,女,袁隆平,北京
【#袁隆平院士逝世#】“杂交水稻之父”、中国工程院院士、“共和国勋章”获得者袁隆平，5月22日13点07分在湖南长沙逝世，享年91岁。袁老，走好！ ,1707440,2021-05-22 18:39:56,iPhone客户端,3612291985,2021-05-22 18:38:00,蛋蛋赵赵女,女,袁隆平,其他
:#袁隆平逝世#“他们伟大到，我以为他们会永远活着”#钟南山团队悼念袁隆平院士#回到宿舍后，望着窗外发呆，感受到星星陨落，这一历史的篇章被印在了今天。朋友说“但他们的贡献不会成为历史的”。我只是芸芸众生中一个静默畏缩的蝼蚁，没有远大理想，也无踔绝之能，我仰望着这些星星，但同时也被星星带来的光亮照亮通道，唯愿这些伟大的传奇人物，也能成为下一代，下下代……孩子的信仰，在孩子们被越来越多人保护的明亮生活中，仍然能够感念这些伟大先驱者带来的光，现在我们所拥有的光亮，是他们从一个个看似不可能的裂缝中凿出来的希望,0,2021-05-22 18:40:11,微博搜索,3180157205,2021-05-22 18:38:00,温江妇联,女,袁隆平,四川
:昨夜山河齐恸震#云南青海接连地震# 今朝双星辞九州#袁隆平去世##吴孟超逝世# 二位国之功勋一路走好！   天津 ,0,2021-05-22 18:39:59,荣耀20,2570586701,2021-05-22 18:38:00,素暖清恬,女,袁隆平,天津
:#长沙市民雨中送别袁隆平#一直在哭，袁爷爷让我一直觉得能活几百年，太难受了 ,0,2021-05-22 18:39:55,nova7你在焦点在,2118127951,2021-05-22 18:38:00,声声慢TAT女,女,袁隆平,辽宁
:#袁隆平逝世#在我心里，袁爷爷总是不一样的，毕竟，人只有吃饱了饭，才能有力气去干其他事情。 北京 ,0,2021-05-22 18:39:55,iPhone客户端,2047204891,2021-05-22 18:38:00,zwl咿呀呀,女,袁隆平,江苏
:我不太会表达情感 可能只会说好难受啊好舍不得之类的话 但是内心真的跟刀绞了一样 刚才在吃饭刷到市民们雨中送袁爷爷的视频真的一下子破防了眼泪止都止不住 就开始猛的往嘴里送米饭想压住自己的泪然后就突然想到没有他我也就没有今天的这口饭吃啊,0,2021-05-22 18:40:12,OPPO A7x,7155114705,2021-05-22 18:35:00,小辣椒条,女,袁隆平,其他
:#袁隆平逝世#今天考完试一拿出手机就看到了这个噩耗，我的第一反应是震惊，是难以置信。为什么会这样呢？原来是因为袁隆平院士做出的伟大贡献，让他在我心里成为了不一般的存在，让他成为了与天上的星星一样闪耀的存在，让我认为他会一直健健康康的生活下去。可是人终有生老病死，我相信袁隆平院士在天上一定会是最闪耀的星星。,0,2021-05-22 18:40:12,快乐企鹅的Android,6767148232,2021-05-22 18:35:00,ppiuking,女,袁隆平,江西
:【雨中泪别袁隆平院士：#灵车载着袁老再看一眼曾工作的地方#,0,2021-05-22 18:40:11,微博视频号,3767371870,2021-05-22 18:35:00,渭南市委政法委,男,袁隆平,陕西
:【#袁老生前自述为什么学农#,0,2021-05-22 18:40:11,微博视频号,2323366973,2021-05-22 18:35:00,德阳茶人,男,袁隆平,四川
:原来wjw在班上找二十个同学帮忙积累素材，他报袁隆平的时候我举手了。回家查资料，看了很多自己看不懂的东西，当时想着以后都会学都会看懂的，谁想到我又选了一条完全相反的路。那个时候写作文千篇一律，最常用的例子一个是他，一个是立川谈志。写后者是因为改卷老师都不认得他可以随便捏造，前者则是因为那天晚上成了我少有的以旁观者角度观看别人前半生的机会。我记得他家里有只叫袁小花的猫，也记得他读书的时候游泳拿了奖，这些东西是脱离于他所做成就的，也是我现在所难过的。伟人逝世，让我难过的永远是“他其实也是一个平凡人”。,0,2021-05-22 18:40:13,新版微博 weibo.com,6919754189,2021-05-22 18:30:00,yzawieR,男,袁隆平,海外
:想起来以前每次在教科书里看到杂交水稻之父袁隆平的那个感觉。第一次学到是他喂饱了这么多人的那种震撼无法言说，再加上我格外爱吃米饭，所以这么多年都尊敬又爱戴袁老。以后每次吃饭都会心存感恩。曾经一个愿望就是希望他能活到200岁。虽然没能实现，但是下次您再来到这个世界就不用体会挨饿的感受了。,0,2021-05-22 18:40:13,iPhone 11,5829800276,2021-05-22 18:30:00,羽毛柚子玫瑰樱花,女,袁隆平,北京
:早上看到关于袁隆平院士的消息心里一颤，后来看到辟谣，心里暗骂什么人都有，什么事都造谣，心里还想幸亏是谣言！哪知道下午的消息铺天盖地，看到一次，心里难受一次！他是时代的楷模，是人的救星，为祖国、为人民的粮食问题奋斗了一辈子，是我们的大功臣，是中华儿女心中最亮的星！国之栋梁，国之脊梁，爱无声，爱永存！敬送袁老！,0,2021-05-22 18:40:12,iPhone客户端,3135209331,2021-05-22 18:30:00,茧中微蝶女,女,袁隆平,其他
:#青春传递# 【#社会各界悼念送别袁隆平#：湖南农大网站变黑白 袁隆平母校学生雕像下献花】5月22日13时07分，袁隆平院士逝世，享年91岁。#钟南山团队悼念袁隆平院士#，“感念与袁隆平院士这样的伟大人物处于同一时空的每一分每一秒”。联合国粮食及农业组织发文称，“一生修道杂交粮，万家食粮中国粮”。湖南农业大学官方网站变黑白，缅怀名誉校长袁隆平院士。袁隆平母校西南大学的学生，自发前往袁隆平雕像下献花。 http://t.cn/A6VVoE98,0,2021-05-22 18:40:12,微博视频号,2883768444,2021-05-22 18:30:00,青羊共青团,女,袁隆平,四川
:看到评论里说：“可以考虑把今天立为节约粮食日”，特别特别的赞同！真觉得需要大力倡导全民节约粮食了。每次外出吃饭，附近桌上无论主食或是菜，都剩的不少。生活条件好，精神素质也得跟上。普通人能够贡献的，是尽己之力不浪费，并督促家人、孩子不浪费粮食和一切食物。珍惜和感恩今天的幸福，但不能光嘴上喊喊，我们需要付诸行动，去做些什么！🙏🙏,0,2021-05-22 18:40:13,HUAWEI P40 5G,2418267787,2021-05-22 18:29:00,Miya日记簿,女,袁隆平,山东
:袁隆平院士解决了中国人的吃饭问题，袁老一生为国为民作出了巨大贡献，中国老百姓永远记得他！我一生经历二次粮食危机，一次是在五六，五七年的浙江，一次是在六十年代的宁夏，吃不饱，饿的有今天不知明天活，，，！今天，大米，白面随你吃，这都是靠党的领导和象袁院仕那样的农业科技工作者的努力所为。袁老奋斗一生无憾的走了！我们深深的致哀，祈祷袁老一路走好！,0,2021-05-22 18:40:13,OPPO A9,6154053087,2021-05-22 18:25:00,老农夫6154053087,男,袁隆平,宁夏
:我们和您活在同一个时代，知道您为人民和人 类事业做过什么，知道您一辈子节俭的作风。您永远留在历史里了，人民永远失去了一位好同志，人类永远失去了一位优秀杰出的农业学者，真的很难过。虽然知道人都会死，但我总是下意识觉得那些伟大的人都是应该永生的，多活一天都是全人类的幸事。袁隆平爷爷，在天堂一定要幸福,0,2021-05-22 18:40:13,iPhone客户端,5658978161,2021-05-22 18:25:00,包子不吃包子,女,袁隆平,江西
:时代更迭 我们已经到了要跟很多人说再见的年纪了 还记得小学课本里袁隆平爷爷在稻田中的照片 认真睿智慈祥 袁隆平爷爷这样的人才是我们该追的星  青年人真的要立大志 明大德 成大才 担大任 以后一定要好好吃饭不浪费一粒粮食 我要努力考上心仪的工作 在日后的岗位里发光发热 也要教育好我的学生们成为新时代的有志青年,0,2021-05-22 18:40:13,iPhone客户端,5229340667,2021-05-22 18:25:00,Yoyo,女,袁隆平,海外
:#袁隆平给母亲写的一封信#  再看微博我要绷不住了,1,2021-05-22 18:40:14,微博国际版,2656180043,2021-05-22 18:25:00,虫虫虫蟲,女,袁隆平,广东
:【今天送别袁隆平】为了让中国人吃饱饭，再到让全世界更多人吃上饭，袁隆平耕耘几十载，付出了自己的一生。只有你真的明白，才会读懂在被问到担不担心饥荒再次出现的时候，袁老说的那句：“不可能，不可能了”。那是他真正的自豪。袁隆平用他的一生，真正诠释了：「一粒小小的粮食能救一个国家，也能绊倒一个国家。」袁隆平的存在，是中国的骄傲，更是世界的荣幸！,0,2021-05-22 18:40:14,iPad客户端,2385099525,2021-05-22 18:25:00,shan123万岁男,男,袁隆平,山东
:唉，其实袁隆平去世给我的感觉就是我小学的时候我爷爷去世的感觉一样，都有点突然，然后也好像就顺其自然，肉体的离世精神的永存吧，走又没走，现在也一样。又突然想到光遇伊甸献祭后，您即将涅槃重生，完了化作一颗星星降落到星盘 ，我觉得或许每个人确实都是一颗星星吧，重生到地球上某一个轨迹中。但是重生之前的你还会被后来的所有人记得。,0,2021-05-22 18:40:14,Share微博客户端,5139149323,2021-05-22 18:24:00,超级爱吃奶片的大白兔,女,袁隆平,黑龙江
:新华社北京5月22日电(记者沈汝发、苏晓洲)5月22日,新华每日电讯发表题为《建议为袁隆平院士逝世降半旗志哀》的评论。5月22日13点07分，“杂交水稻之父”、中国工程院院士、“共和国勋章”获得者袁隆平，在湖南长沙逝世，享年91岁。这位为中国人把饭碗牢牢端在自己手中做出重大贡献的老人走了，举国同悲！“共和国勋章”获得者袁隆平（2019年9月28日摄）。新华社记者李贺摄袁隆平院士长期致力于杂交水稻研... http://t.cn/A6VV90Ex,0,2021-05-22 18:40:13,荣耀V9 我想要的快,6352876244,2021-05-22 18:21:00,环球新视界,男,袁隆平,吉林
